class,sentence
1,Cocoa puffs time bitch!!!!
1,Code of slience pussy! HM nigga free my nigga ceddy. d ridah. quan. dollah. Dre n my nigga franc lukis n my nigga j mo
1,Coke and white bitches.
1,"Col. Sanders, Part 2: ""...and those sons of bitches&#8212; they dragged it out and extended it and watered it down that I&#8217;m so goddamn mad!"""
1,Comcast stop being twat and actually work thanks
1,Come back hoe @kati_dupree843 http://t.co/1UPxvDJJNa
1,Come for the brothas and other MOC about culture differences like... bitch plz
1,Come get this catfish pussy
1,Come her lil bitch I want that sloppy toppy
3,"Come home from work to Bridesmaids, Twinkies and a bottle of wine #bestroommateever @TheFaithAnne"
1,"Come on Tank, break dem hoes backs!"
3,Come on man RT @BasedLaRock: Oreo needs to chill &#128686;RT @TheDonDrew: You know about these @PremiumPete? good or nah? http://t.co/Mw9QXG3vFW
0,Come on nd get that chicken niggers love dat chicken from popeyes http://t.co/YjFh2HaVav
1,Come out her pussy and go in her ass come out her ass and go in her mouth
1,Come thru Keyshia you queen of THOTs bitch!!
1,Comin from a fat bitch
1,"Commentators bitch at Bird for ""sliding"" but 2 Port guys do it to Buddy and it's Buddy's fault!?"
1,"Completely off topic, idgaf about that pretty hoe tho"
3,Conan Obrien needs to get a life with that $80 million..monkey food maybe.
1,"Confident in one way, pussy in another. So strange"
3,Confusing circumstances seem to get in the way of your high ho... More for Virgo http://t.co/nrAAI6dhVx
1,"Congrats on being a cunt, and doing your make up worse than a 12 year old. Ugly bitch"
1,"Congratulations, your just like every other stuck up materialistic American bitch. &#128079;"
3,"Conoc&#237; tus ojos negros 
Y ahora si que no puedo vivir sin ellos"
1,Control yo hoes..
1,Controlled the aux cord the whole two and a half hour drive home and didn't repeat a single song. Bet your boyfriend couldn't do that bitch
1,Cooking breakfast in the nude is wifey status? Fuck no. I have actually cooked before &amp; I aint about to get no grease burns on my nips!&#128562;&#128565;
3,"Cool, fun thing to ponder: the myriad of space trash traveling at thousands of miles per hour right above you &#8594; http://t.co/L7zmXIyVQy"
1,Coons RT @YSL_Ron: these hoes love putting spaghetti and salad on the same fucking plate....*smh*
3,Coors light is trash. Yuck. I don't even like beer.
1,Corey is trash
3,"Correction:
&gt;&gt;&gt;&gt;when the sky is yellow, death is upon us. No. I'm scared"
1,Correction: He better bring ONE classy bitch home because momma ain't going to be dealing with random hoes in the house ! &#128131;&#128131;&#128111;&#128581;
1,Cost $250 RT @BrandNewAndrew: &#8220;@ItsNotHarold: I ain't buying no pussy I got too many followers for that&#8221; u in Vegas. Dont miss opportunities
1,Coulda been fckd yo bitch &#128564;
1,Couldn't care less about any bitch &#128079;
1,Couldn't pull my nigga in ya wettest dreams hoe&#128526;
1,Counting money while my bitches sleep.
3,Country Bumpkin Word of the Day : yokel http://t.co/aBpFZgJU
1,"Country music and rap music both talk about the same basic shit repetitively. Cars/trucks, bitches/women, beer/drugs. Guns lol"
1,Cousins looking for bitches I hope RT @TheOnlyReed: THE FUCK IS THIS? http://t.co/jLrApkDlYs
1,Cowboys are the best in the NFC. About time these faggots got their shit together
1,Crack cocaine can steal your bitch from you
1,Craig fire that shit up hoe
1,Crangrape &gt; good pussy
1,"Crank up a little hank, sit on the hood and drink, I'm about to get my redneck on"
3,Craving brownies &#128553;&#128553;
1,Crazy ass! RT @DaRealQuitaM: I been acting so mean ratchet and ghetto I crack myself up
1,Crazy bitch - Buckcherry &#128076;
1,Creeping Death still stuck in my head bitch
1,Creeping with my side bitch hope I don't get caught cheating
0,Crew neck ass nigguh
1,Crop top and some high waisted shorts way to not look like an underage cunt lmfao
1,Cruise's recent comments make him a bigger douchebag than Charlie Sheen &amp; he didn't even have any 'Tiger Blood'
1,"Cruisin round the street in my 64', jockin the bitches, slappin the hoes"
1,"Cruising in my go kart at walmart selling cupcakes, go ahead admit faggot, this shit is tighter than butt rape~"
1,"Crying to the G20 that some Americans don't like you &amp; 'might' call you names, we call that being a crybaby bitch; 0bama."
1,Crystal got all the hoes.
1,Cuffin these hoes man that's where you went bad at. You prolly gettin laughed at Cuz everybody smashed that &#128564;
1,"Cuffing is a no no. My ring finger? Stay solo. Why be in a relationship, if you not letting your hoes go?"
1,"Cuh, this is our SCRUM&#9994; #FallSevens #DisTONGA #NiniWubbsMe We're finna smash some bitches&#128170;&#128079; #Rugby http://t.co/6VufVaO2ek"
1,"Cunts, cunts everywhere."
1,Curly girls is where its at and you bitches need to get with it
1,Current emotion-Broke ass bitch
3,Currently being hit with the jig. Word.
1,"Currently listening to ""The Imperial March"" 

Traditionally only played when preparing to slash bitches."
1,Currently sitting down wishing a bitch would.&#128133;
1,"Currently, &#8216;Sup twat licker&#8217;"
0,Curse AVI for Coke because he's a fag and hasn't put it on yet http://t.co/jHQPwop4wk
1,Cus you gt d hoes
0,Cussed out by a fat redneck on the last day YOLO @ShawnnaSanford @MeganMonday13 @kelsss_lynn &#128514;&#128514;
1,Customer Service? &#171;@OG_NicciB I really need this bitch to get the fxck out my business. Just open my new account and leave me alone .&#187;
1,"Customers be tryna act like you don't understand what they're saying, no bitch, YOU don't understand what I'M saying."
1,Cut deses bitches off like Hibachi &#9986;&#65039;
1,Cut that bitch off !!
1,"Cut them niggas off they aint yo friends , Cut them bitches off they just pretend"
1,"Cut these hoes off right now I really need to , ion really know girl but I believe in u"
1,Cute Japanese teen gets her tiight pussy fucked while sucking&#160;cock http://t.co/ayLKdSNKsc
0,Cute ass niggah. http://t.co/h0SQoPTYfX
1,Cute buff guy walked in and then he opened his mouth and he was a flipping retard &#128529;&#128530;
3,Cute dumb females trash.
1,Cute teen gets her pussy flooded with&#160;cum http://t.co/Jt6qxwS0Km
1,Cutler less skill at QB than a retarded quadriplegic
3,Cuz if it's trash I'm bashing it at saying he need to go back to jail
1,Cuz its 187 how im killin these hoes
1,Cuz pussy's only pussy man i get it when i need it
1,Cuz they dont wanna b saved RT @Gladvillian: Why is saving hoes bad?
1,Cuz u a hoe
1,"Cuz you a hoe RT @crystalFbadd fair exchange &#8220;@ItsElmosWorld: yall have sex with a dude then he buy you a bag or pay your rent, whats that?&#8221;"
1,DCC bitches knocked out on the grass
3,DEREK JETER clap clap clapclapclap #Yankees
0,DIVERSITY: Chcgo Blck Pstr Flooded w/ Dth Threats Ovr Endorsement Of GOP Candidate: &#8220;U Sellout Uncle Tom Ass N*gger&#8221; http://t.co/vcBWzkyeDv
1,DMV nigguh dress funny as hell
1,DO IT DO IT! You'll still e a fag but do it(: &#8212; I'll pass Heidi. ;) http://t.co/UTttLmOLXO
3,DRUGS&gt; Is why #Giants are losing. Just ask #barrybonds and the HEDGE BET FUND&gt; #WorldSeriesGame6 #faggots
1,Da bitch mouf was smellin like da porta potties at da mustang field &#128514;&#128514;&#128514;
1,Da fuq ho
1,Da house next door to me been sold to honkies
1,Daaamn lmao right back to them old ways RT @KingTralle Look at this hoe ass nigga covering Wiz face you hoe http://t.co/lpPToFmj5R
1,Dab r us nigguh
3,Dad bought me a brownie shake #lovehim
3,"Dad brought me home a watermelon eegee, but I don't like it so it's going in the trash &#128686;"
3,Dad called me a border hopper
0,"Dad just yelled out ""in bout to fry some chicken like a nigger"""
1,"Dad: Why are your eyes so red? Son: I smoked weed, Dad. Dad: Don't lie to me, you were crying because you are a faggot."
1,Daddy cracker and a few bad bitches...
3,Dafuq is floppy bird ?
1,Daiya Nagore gets her pussy fucked and sucks cock for&#160;pleasure. http://t.co/7a44FXx8Oy
3,Dallas hoe RT @beanreturns: Why http://t.co/D6HAlItFmP
1,Dam i just gotta hope that niggah dont snitch
1,Dam this niggah trippin off ecstasy
1,"Damn ""@JonnieSantana: It's kinda trash man RT ""@80sbaby4life: How many of you actually have had a threesome. Honestly"""""
0,Damn @JustDoMe_ &amp; his nigger music waking up the whole school in the morning .. &#128664;&#127926;&#128543;
3,Damn Charlie Wilson is still around?
1,Damn I hate a bitch that like to argue and shit
1,Damn I hate a bitch who like to argue and shit
3,Damn I think your redskins lost @KxRxSxB
1,"Damn I use to be a big fan of Ronda, but so far she's been a big cunt #TUF"
1,Damn I'm in da mood to eat sum pussy who got it fresh on a platter for me # teamfluffnevabluff
3,Damn Joe Buck just making it sound like Greinke was trash when he played for the Royals. Chill out Joe.
1,Damn Kaepernick is trash man
1,"Damn Karlie Redd, now all these hoes done seen your man junk"
1,"Damn bird nearly gave me a heart attack...! And all she said was ""Oh."" Bitch Oh..??"
1,Damn bitch gotta bootay
1,Damn bitch thnx http://t.co/TwDKCKKTaz
1,Damn bitch you nosey please don't touch my phone please
1,Damn bro im hungry then a hoe rt and ain't got shit to eat at the crib fuckkkk
1,Damn change change niccas
1,Damn girl I'll be your porch monkey
0,Damn hoe.. You so ugly even hello kitty said goodbye.
3,Damn internal alarm clock. Woke up at 6:35am feeling chunky from my 3am Cheerios splurge. Guilt led me to the treadmill. #Gym #nosleep
3,Damn it be cold fo a colored man
1,"Damn lol &#8220;@Pearls_N_Kisses: Take a picture, it last longer than staring like a weird ass bitch.&#8221;"
1,Damn rednecks outside shooting guns keep waking my kids up. No sleep for us tonight. Thanks #2A! Work at 8am is going to be so great...
1,Damn some Oreos would be so fucking clutch right now!!!
1,Damn that bitch dumb
1,Damn the bad thing about having side hoes is you can't get mad when they don't hit you up all day &#128530;&#9995;&#128554;
1,Damn they act like Bron tore his ACL! Toughen up bitch! Lol
1,Damn this bitch crazy
1,Damn this bitch nasty lol
3,Damn those shiner rock those bud light platinum and that ciroc
1,Damn who knew this whole time that I was the angry negro dude? http://t.co/sp5zRUFvkL
1,Damn you a hoe
1,"Damn, birds stay shitting on my car.."
1,Damn.. lol *CENSORED* RT @jwill252: Redskins Bitch!!!! Lets fucking go fuck the eagles we bout to burn that bitch down!! HTTR
1,Damn...payback is a bitch
0,Dani Alves pulled off that hairstyle. Neymar just looks like a faggot
3,"Daniel, there's no cow tipping and hoe downs in Jackson... This city living lol"
1,"Danny Brown better put out more music before he ODs, that dude is out his fuckin bird"
1,Danny Chris and I should not be allowed out in public together #cunts
1,Dark skinned girls with blonde hair need to stop it. The only bitch that can rock that is Dijonay from The Proud Family.
3,Darkies DGAF! RT @Maxin_Betha @80sbaby4life gotta chill wit his yellow #4thofJulyFly outfit man RT @dominicanraf http://t.co/uImF6sDI
1,Dat bitch a Thot
1,Dat bitch gotta lay on her back to pee https://t.co/Psf2Q4WUqS
1,Dat bitch had noo cheeks!
1,Dat bitch mouth made da honor roll
1,Dat bitch wild as shit lls
3,Dat da bad thing bout being colored. Day bring me in to fight but don't vite me to da victory partay
1,Dat hoe smelt like she was on her period &#128514;&#128514;&#128514;
1,Dat nicca had Jordan cleats!
1,Dat nicca paper Fuwop n da booth
1,Date a thug because you know they won't pussy out when it comes to defending you. #felonsplease
1,Dating you would be like Darnell dating that fatal attraction bitch Brandy lol
1,Dats y I don't argue wit Dese bitches lol
1,"Dave Chappelle turned into a BEAST! he WISHES someone would tell him ""I'm Rick James bitch"" so he can whoop that ass! http://t.co/eISMe6kXks"
1,David is bitch made #HeIsMyBitch
1,David is my bitch
1,Dawg ass hoes
1,Dawg oriental flavored noodles go so fuckin hard b RT @J_Dun54: @ItsNotHarold Lmfaoo! Fuckin coon. Smh
3,Dawg!! RT @Chill__Cosby: Man this about to be another trash Thursday night game
1,"Dawg, what the fuck happened to ""so and so"" where did they go? Too worried bout bitches and fashion they go missing in action.."
1,"Day juan at the Jim, and Im in total bitch mode for hopefully a week. Ty @RealWallieWall"
1,"Dayum u gyp, u gone have mfs thinking im wiping my face w/pissy diapers n shyt grrrrrr"
1,"De Niro's wife in Casino is the second biggest cunt of all time, first is still George's mother in Blow"
1,"Dead af, stupid bitches still talking shit &#128514;"
1,Deandre Jordan banged dat bitch
3,"Dear God, forgive us for a moral slope of values. Shacking is just a pretty word for perpetual fornication. Let's... http://t.co/h0URrTNDfZ"
0,"Dear Utah Polynesians: Again, stop acting black and speaking ghetto. Speak FOB, you ain't no ghetto niggaz."
1,"Dear Von Miller, Karmas a bitch."
1,"Dear grumpy bitch at gibsons, no one wants to hear about your personal life."
1,Dear inconsiderate ghetto fuck on the train across from me: ya know your phone has options other than speaker phone right?!?
1,"Dear ugly hoes: Stop playing hard to get, you're already hard to want."
1,Dear whores: Don't tell me I can't dance when the only dancing you do is open your legs and shake your ass like a video ho to shitty rap.
3,Debating feminism with a gay professor uninformed girls and low IQ rednecks is not my idea of a fun Wednesday night
3,"Decent trade for the #Yankees, a proven veteran #Ichiro for some prospects"
1,Dedication 4 hoe
1,"Dee Gordon getting to ""he can fuck my bitch"" status with all these SBs"
0,"DeeDee, Patrick, Ed, Sheen, Timmy's Dad, Beavis &amp; Butthead, Peter Griffin. This is just a list of SOME mentally retarded cartoon characters."
1,Deez fat hoes kill me. I ain't seen this much crack since they locked meech up.lmfao
1,Deez hoes be actin up..
1,Deez niggas pussy so fuck em deez niggas ass so buss em
3,Defiantly going to see that new planet of the apes tonight
3,Define wigga
1,Deion's a bitch
1,Dekalb police are some hoes...
0,Delete now you bitch ass nigga RT @Quanny_Quan: If the Redskins beat us I will delete my fucking IG
1,Delete this! Lmao RT @SedSince81: bruno mars and el debarge both cop blow from the same nicca....but don't mind me tho
3,Delusional #teabagger thinks he can stop #gay marriage in #Wisconsin http://t.co/Sp6o6vOyDw #lgbt #teaparty #gaymarriage #ssm
1,Dem hoes be peeping out my dougie &#128131;
1,"Dem hoes more &#128686; &#8220;@LeanandCuisine: This nigga out here fucking retired widows &#8220;@Irsuns: New Race, fuck Black Woman http://t.co/tCSiJi6a0D&#8221;&#8221;"
1,Dem niccas run plays too quick
1,Denzel did his mf thang in his new movie boy I swear OML he played the shit outta that bitch had me in the movies ready to be a killer &#128526;&#128514;&#128514;&#128175;&#128588;
1,Denzie boutta be takin erry body bitch now!
1,Des hoes silly goose's
1,Des popcorn hoes be in da way all the time mannn :\
1,Dese bitches actin like they loyal give dat hoe a Oscar &#127942;&#128564;&#128530;
1,Dese niggaz on Dat guala shit....... http://t.co/qcrTA7H80x
3,Designer belt with a trash fit is still trash..
3,"Despite the zebra red rocket special, portland beats those jersey shore floppers."
1,"Destiny's Child song ""Say My Name"" is the insecure bitches anthem."
1,"Detroit Lions, bitch"
1,Detroit nicca but I'm good in the A!!
0,Devin Hester's a bitch
1,Dey gave da wrong nicca money
1,Dey put us on lockdown cus dey searchin bitches cars fa dat dope
3,Dey wants to rename our main street MLK Blvd. I told dem dat will even scare da colored folks away
1,Dez is caked up with some bitch or something cause hes not playing like Dez Bryant
1,Dhugga Dhugga baby D H U G E R kiss a nigga bitch perfect no CPR &#128068;
3,Diabetes galore &#128514;&#128514;&#128514;&#128514;&#128514; RT @TIME: Colorado health officials recommend pot brownie ban http://t.co/Z59oy20TMp
1,Dick game make a faithful bitch start cheat in
1,Dick so little ugly hoes tryna find me.
1,Did I just see a white bitch getting licked between her legs by a dog? Nasty fuck!
1,"Did Miguel just ""Hulkamania Leg Drop"" a bitch from the top rope???"
3,"Did everyone else's parents use to refer to the Power Puff Girls as ""Powder Puff Girls"", or were mine just exceptionally retarded?"
1,Did he say the tastiest cuts or cunts??
1,Did he say wayne chung bitch ?
1,Did la mulatta just refer to herself as a darkie? @thejournalista @huny @gwarbucks @tygress
1,Did one of the biggest hoes around really just retweet that?&#128530;
3,Did the Italian bird just call Janet a calzone? #UNCLEtweet
1,Did this bitch really just ask me do I have a badge to be in this building while going to my floor. White people just don't change at all.
1,Did we just become best friends with these hoes on the boat? Well probably so but we don't love em tho
1,Did you all hear this #bundy redneck? Someone should show him how niggas play.
1,Did you punk bitches take my salmon cream cheese?
3,"Didn't get to hit the slopes today, but snowboarding lessons first thing in the morning! #excited"
1,Didn't know Alberta had Brampton bitches #flourish
1,Die twice bitch &#8220;@DivaMonRoe2uHoE: Thank you. &#128536; &#8220;@07Cannon: @DivaMonRoe2uHoE you're the filthiest hoe of all time http://t.co/Ju84cIxp7Z&#8221;&#8221;
1,Diets aren't for alcoholics.......a bitch be tipsy quick from eating veggies and shit
1,"Difference between ""niggers"" and ""niggas"". #Tupac my OG &#128175; https://t.co/L2Fm9cFgFW"
3,Ding ding ding &#128514;&#128514; &#171;@saudiasade Sagittarius - trash.&#187;
1,Dino in rare form RT @BALTsneakerShow: Mind your business hoe RT @Drewhite3: Annually RT @BALTsneakerShow: Smh Webb hurt
1,Dirty hoe
1,Dirty pop on the counter bitch dirty in it
1,Dis be one sexy bitch http://t.co/lVCNeDp4PT
1,Dis bitch a wizard &#8220;@dominicrock55: &#8220;@H8UHOES: Snd me nudes like dis lol http://t.co/7f2dW6SMR8&#8221; her couch floatin? Wtf&#8221;
1,Dis bitch blowin me man fuck u
1,Dis bitch by my side and I'll never be broken. http://t.co/Nd2YtJkxgv
1,Dis bitch got these Flintstone sandals &#128530;&#128530;
0,Dis broad done tagged dis nicca n a video of his sis giving dome .. #Tragic
1,Dis hoe got uh dinguling nose &#127814;&#128514;&#128514;&#128514;
1,Dis hoe wasnt dis violent on Lottery Ticket &#128514;&#128514;
3,"Dis nicca @DB_Scooch went in on dat ""I Keep tryin"""
3,Dis nicca lame
1,"Dis niga at da gas station trippin. Tol his bitch "" bitch who dnt wana ride wit a niga n a caddy on4s trued up bitch jus shut the fck up lol"
1,Dis nigga look retarded
1,Disgusting &#8220;@ToneDaGawd: GTFOHHHHH RT &#8220;@hiitaylorblake: Mom just bought me a pet nigger &#128525; http://t.co/xEJ8Yv16MN&#8221;&#8221;
3,"Disturbing: feeling pressure from #ISIS fanboys, Al Qaeda fanboys resort to celebrating 9/11 to reclaim their Jihadi bona fides"
1,Dj Khaled a fool .!!! 500k for a ring for Nikki? That bitch spends a good million on her ugly ass wigs &#128514;&#128514;&#128514;
1,Dj Khaled is retarded
1,Dnt play with yo girl heart thats why her pussy there for .
1,Do as I say soo &#128545;&#128074; R muthaafuckin J hoe &#128514;&#128514;
3,"Do birds have dongs? How do they mate? Help me, I'm an adult who doesn't know how animal sex works!!!"
3,"Do girls wear bathrobes still cuz I have really cute fuzzy $60 bathrobe from Victorias Secret, is that even ok to wear &#128589;"
1,Do these glasses make my cunt look fat? http://t.co/pGSVqt9P2D
1,"Do we love these hoes?

&#128514; &#128514; &#128514;&#128514;&#128514;
&#128514;&#128514; &#128514; &#128514; &#128514;
&#128514; &#128514; &#128514; &#128514; &#128514;
&#128514; &#128514;&#128514; &#128514; &#128514;
&#128514; &#128514; &#128514;&#128514;&#128514;"
1,Do y'all remember when Twitter took away @karrueches verified check after Chris Brown broke up with her lmao stupid bitch
1,"Do you ever look zayn and be like ""he cunt be reel""

 #EMABiggestFans1D"
1,"Do you expect me to be cute with you? Oh, hell no. I'm not a bitch, cuteness gets you planted in a relationship; a relationship you'll hate."
3,"Do you have a nickname? What is it? &#8212; Tator, Tator tot, Tightey whitey, whitey Jr, Taylor whitey pants, agent ti... http://t.co/xLBhDJfBF4"
3,Do you know where I grew up Skippy? @mouzone_brother @psherm07 @EchoesErrant @gigg423 @jstines3
3,Do you really believe people evolved from apes? &#8212; Not really. I'm quiet convinced with the evolution of man but ... http://t.co/1RswGNpLtc
1,"Do your dick hang low, do it wobble to and fro, can you tie it in a knot, can you stick it in a hoe?"
1,Does SZA have freckles on her pussy too?
3,Does it bother anyone else that the planet of the apes timeline makes no sense?
1,Dog I think it's a nigga dyke I was wondering the same RT @thisisyoungdj: Is the person that sing 'No Flex Zone' a male or female?
1,Doing her thang for you shoutout that real bitch
1,Dom calls me bitch boy
3,"Dominoes, moonlit lake, Velvet Underground, honey whiskey = white trash heaven. I accept your ridicule...but just tonight."
3,Don&#8217;t believe AP&#8217;s ho-hum tone: latest poll is great news for Republicans - Hot Air http://t.co/5HHrFlFP13
1,"Don't ""k"" me you bitch"
1,Don't Hillary's verbal responses and aggressive interactions suggest either brain damage or a need for meds? Or maybe she's just a bitch!
1,"Don't act all shy, bitch slop that up."
1,Don't be a broke hoe hating on a paid hoe!-#PimpChampaign
1,"Don't be a fool, wrap your tool! 

....unless you wanna be a ratchet white bitch at the clinic with 4 baby daddies. She's apparently exempt"
1,Don't be a little bitch or I'll do this to you:) http://t.co/dty2geaVkE
1,Don't be a pussy.
1,Don't be fooled I kickit with niggas and bitches older then you so . . .
1,Don't be mad cause yo bitch Choosin
1,Don't be mad cause yo bitch Choosin and I put her ass in the Jacuzzi SPLASH
1,Don't be no bitch &amp; not speak when I initiate a friendly hello.
1,"Don't be using teeth, hoe that's childish"
1,Don't blame me blame ya bitch can't help she want a nigga
1,Don't bring dat police ass nicca round me
1,Don't concern yourself wit my mingling with other bitches.
3,"Don't dance, Iggy. It's trash just like your music."
1,"Don't ever be ashamed of who you are, unless you're a hoe."
1,"Don't ever kiss the other girl in a 3some, don't hug that hoe none of that"
3,Don't follow the astros they said. They're trash they said. Well now look at them #astros
1,Don't fucc wit Coward cuz he a bitch n left LA
1,Don't fuck widd no baby ass bitch in the words of deja lol
1,Don't fuck with girls that wear beanies
1,"Don't fw sloppy hoes, You might catch somethin.."
1,Don't get a mf attitude bitch. I'm not about to justify shit.
1,Don't get yo bitch ass killed in new Atlanta baby!
1,"Don't get your main bitch and side bitch confused, there's a big difference."
1,"Don't hit me up talking bout ""who that bitch under yo pic"".. Get yo ass treated"
1,Don't judge me.. i am vindictive and vengeful when it comes to bitches disrespecting me.
1,"Don't kiss these hoes in the mouth. 

Unless you have to."
1,"Don't know no ugly bitches, don't know no broke niggas. Don't know no snitch niggas"
1,Don't let the hoes lie to you!! http://t.co/hknkpJ8ugU
1,Don't let the power of the dollar turn you into a hoe.
1,Don't let this natural hair care shit fool you. Some of you hoes need a perm.
1,Don't lose sleep bout these bitches bc they come and go &#128076;
1,Don't love these hoes don't lean on bitches
1,"Don't love yo bitch, just fuck yo bitch when I got time to do it"
1,Don't make me make you fall in love with a bitch* like me
1,Don't make me take yo bitch nigga &#128527;&#128080;
0,Don't mind black people.....hate niggers!
3,"Don't mind that Twinkies are gonna be gone, very concerned about the rest of hostesses product line"
1,Don't no nigga want an artificial bitch ... Let me repeat that.... Not one !!!
1,Don't play with my emotions. RT @BJayBlast: I gotta make some Bla$t $plash when I get back.. That hoe will have you gone.
1,Don't put too much effort into these bitches if you ain't gettin none back. Give them exactly what they give you
3,"Don't really care if a fighters black, white, yellow or Dalmatian. If he is good he is good."
1,Don't subtweet me @ my name so I no it's real ugly bitch
3,"Don't talk about Homecoming until you actually do it. Otherwise, anti-NF people have a reason to mock the Party."
1,"Don't talk to her like that. RT @PaulConroy: @lezarub @tragedy6358 I did a search for ""lying evil cunt"" and guess what? You came top x"
1,Don't tell me Ryan Tannehill's better than Dogshit Alex Smith's trash ass too. Fuck.
1,Don't throw me the pussy! Let me come get it
1,Don't touch me bitch I'm famous.
1,"Don't touch no sloppy hoes, You might catch somethin.."
1,Don't trust a bitch who's nail polish is chipping off.
1,Don't trust these hoes
1,Don't try and pull that fake friend shit on me bitch.
1,Don't worry about the bitches I use to fuck wit.
1,"Don't worry bout me I got it all arranged bitch. Mind your business, stay in your lane bitch

#vote5sos
#EMABiggestFans1D"
1,Don't you hate that dumb ass voice that everyone uses when they try to mock something you said?
1,Don't you hate when someone you care about is dating a hoe but they won't listen to you?
3,Done for the Yankees
1,Dont believe them hoes.
1,Dont ever really talk about your intentions to your boy that nigga might just turn around and take that pussy
1,Dont fuck wit broke bitches
1,"Dont you talk when im talking, you better mute it hoe"
3,Dooms.. RT @Gutta_DaDon: White nubuck or leather for the upper of the foam makes them a pass to me. White soles too. http://t.co/QIVkEPtLKj
3,Double Stuff Oreos mane say
1,Double tap and imma be honest hoe honest hoe &#128514;&#128514; http://t.co/T5iBbIGRUl
1,Double up on that blow bitch!
3,Doug Martin trash
1,Down to catch a body bitch!
3,Draft Drinking Game: chug a beer everytime you see a black woman crying. @stoolpresidente
3,"Drake T.I&#8220;@MsBTxo &#8220;@_sirhampton_ 3 Stacks, Kendrick RT @xHollywoodCourt: Name a rapper that alot of people like...but you think is trash&#8221;&#8221;"
1,Drake gets the bitches
1,"Drake vs. Tyga beef, Yung Berg, Lil Fizz, Chris Brown bitch rants on Twitter, ILOVEMAKONNEN getting drug off stage. Light skins taking L's"
1,Drake was singing that shit so bitches would buy NWTS...lmao. Nobody even remembers that album
1,Dream job for a pedophile dressing up like mickey mouse and hugging kids all day
3,Dreamed I was eating a brownie and started salivating and woke up almost coughing myself to death. Today is a struggle.
1,"Dreaming of the pussy that I slept on, ""cat nap""."
1,"Dress like a hoe, I'm goin at you like a hoe just like any other nite. Forget Halloween."
1,Dress like you're gonna see that bitch you hate everyday &#128139;?
3,"Dress shirt, saggy jeans, backwards Yankee hat now that's lifting swag"
1,Drink up bitches
1,Drinking Coronas.... These bitches are quite tasty. .
1,Drinking Thai-Tea while watching male drama queens bitch on Facebook. Whole lot of snitching going on.&#8230; http://t.co/lNvrx9rndz
3,Drinking folie a deux wine and playing fall out bird hahaha
3,Drita is that nicca! Lmao
1,Driving the fucktardmobile - tranny slips and all. &#128530; http://t.co/8e3kXEgMjo
1,Drop dead gorgeous a bitch ain't dying for a nigga
1,Drop dead gorgeous but the bitch ain't dying for a nigga
1,Drop her off? dat bitch a be walking if i wus driving....
1,Drop it down for a niggah
1,Dropped all my hoes for someone. But was that a good decision ? Find out on the next episode of DragonBallZ &#128514;
1,Dropped all my hoes hold on let me pick these bitches back up a nigga was sneaking and geekin &#128514;&#128514;
1,Druggys with hoes again gotta have the dopest video ever. &#128553;
1,Drunk inlove with my gun bae bitch Beyonc&#233; &#128520;
1,Drunkkkk HotBoxing these kushy blunts straight bumpin #AOB this hoe on some other shit bro i got mind fucked like when black zetzu betrayed
1,Dude I work with is so pussy.
1,Dude live next to me be hitting some ugly ass hoes Got Damn
1,Dude said 1:30 bitch I took a whole nap before my 5:30 midterms
1,Dude said ice jj fish created player on 2k retarded too lol
3,"Dude was talmbout ""I don't know why everyone hates Nickelback!"" Because they're trash, that's why."
1,Dude why do i have to be such a bitch..? Like i'm confused.
1,Dudes @edwards_cait is calling bitches out left and right today #mybabyisallgrownup &#128514;&#128514;&#128514;&#128079;&#128079;&#128079;
1,Dudes a faggot Pahahaha
1,Dudes have problems deciphering sex too.Side bitches get wifely love.You can't keep a secret if you're overdoing dirt.
1,"Dudes kill me with that ""I wouldn't mess with Khloe Kardashian if she ain't have money"" I've seen the hoes y'all be hitting get real"
1,Dudes probably just think eating pussy is sucking on pussy lips &#128530;
1,"Dudes proudly volunteer to be baby daddy #2,3,4 and 5.Whether they'll be a father or not all over some pussy property."
1,"Dudes stay trying to hit on someone elses bitch, knowing they already taken."
1,Duh. Aka Shitty Nights. RT @LinaAhmadi City Nights is hella #ghetto
1,Dumb ass bitch
1,Dumb ass bitch i swear
1,Dumb ass fake bitches childish shit!!! Talk mad shit about each other and back to BEST FRIENDS? lmao
1,Dumb ass hoe
1,Dumb ass student gets trapped in a giant #pussy sculpture http://t.co/5IzMLkvZZV #germany #wtf #funny #hornymen
1,Dumb bitch
1,Dumb bitch don't know her colors &#128553;&#128553;&#128514;&#128514;&#128514;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;&#9996;&#65039;
0,Dumb bitch https://t.co/We46wO15nI
1,Dumb bitch leave me alone
1,Dumb bitches are one thing that'll never become extinct..
1,Dumb bitches that think Buddha says namaste
1,Dumb cunt
1,"Dumb little broad , move the fuck along bitch"
1,Dumb nigguh
3,Dumpster RT @baskgod: Gahbage RT @_sirhampton_: Chicks that smoke are trash. No in between. No debate.
1,Dwight could've had me instead of that ugly young hoe&#128553;
0,Dyke bitches kill me thinkin they really got hoes lol
1,Dyke pastors be in The Lords house tryna cuff all the pussy bruh bruh
3,"E250 5.4 motor and tranny

I have a 2008 5.4 triton motor and Transmission with 5,200 miles that came off a E250... http://t.co/d5gic83k0V"
1,"EBHGJHBGJBEJFB I saw this:

